Running on device: Intel(R) FPGA Emulation Device


Table 1
    | Col0 | 
140 |  208 | 
141 |   72 | 
142 |   71 | 
143 |  100 | 
144 |  189 | 
145 |   31 | 
146 |   35 | 
147 |   30 | 
148 |  168 | 
149 |   28 | 
150 |  123 | 
151 |  100 | 
152 |  197 | 
153 |   20 | 
154 |  115 | 
155 |   90 | 
156 |  197 | 
157 |   94 | 
158 |   75 | 
159 |  121 | 
160 |   99 | 
161 |   59 | 
162 |  112 | 
163 |  100 | 
164 |   36 | 
165 |   17 | 
166 |  158 | 
167 |    9 | 
168 |  220 | 
169 |  170 | 
170 |  212 | 
171 |  172 | 
172 |  242 | 
173 |   27 | 
174 |   16 | 
175 |  175 | 
176 |   59 | 
177 |   51 | 
178 |  205 | 
179 |  227 | 
180 |   80 | 
181 |   72 | 
182 |   71 | 
183 |   21 | 
184 |   92 | 
185 |  187 | 
186 |  111 | 
187 |   34 | 
188 |   25 | 
189 |  186 | 
190 |  155 | 
191 |  125 | 
192 |  245 | 
193 |   11 | 
194 |  225 | 
195 |   26 | 
196 |   28 | 
197 |  127 | 
198 |   35 | 
199 |  248 | 
200 |   41 | 
201 |  248 | 
202 |  164 | 
203 |   27 | 
204 |   19 | 
205 |  181 | 
206 |  202 | 
207 |   78 | 
208 |  232 | 
209 |  152 | 
210 |   50 | 
211 |   56 | 
212 |  224 | 
213 |  121 | 
214 |   77 | 
215 |   61 | 
216 |   52 | 
217 |  188 | 
218 |   95 | 
219 |   78 | 
220 |  119 | 
221 |  250 | 
222 |  203 | 
223 |  108 | 
224 |    5 | 
225 |  172 | 
226 |  134 | 
227 |   33 | 
228 |   43 | 
229 |  170 | 
230 |   26 | 
231 |   85 | 
232 |  162 | 
233 |  190 | 
234 |  112 | 
235 |  181 | 
236 |  115 | 
237 |   59 | 
238 |    4 | 
239 |   92 | 
240 |  211 | 
241 |   54 | 
242 |  148 | 
243 |  179 | 
244 |  175 | 
245 |  226 | 
246 |  240 | 
247 |  228 | 
248 |  158 | 
249 |   79 | 
250 |   50 | 
251 |   21 | 
252 |   73 | 
253 |  253 | 
254 |  130 | 
255 |   78 | 


Matched Outputs
    | Key  |  V1  |  V2
  0 |  159 |  159 |   30
  1 |  163 |  163 |   39
  2 |   84 |   84 |   55
  3 |  112 |  112 |   65
  4 |  251 |  251 |  105
  5 |  241 |  241 |  127
  6 |  175 |  175 |  175
  7 |   92 |   92 |  239
  8 |  253 |  253 |  253


Unmappable Values
    | Key  | Val
  0 |  218 |  218
  1 |  222 |  222
  2 |  224 |  224
  3 |  231 |  231
  4 |  239 |  239
  5 |  240 |  240
  6 |  242 |  242
  7 |  244 |  244
  8 |  250 |  250
  9 |  254 |  254
 10 |  255 |  255


Hash Table
    | SL 0 | SL 1 | SL 2 | SL 3 | 
  0 |  187 |   65 |   88 |  116 | 
  1 |    9 |   99 |  130 |  141 | 
  2 |  111 |  156 |   58 |  184 | 
  3 |   91 |  122 |  125 |  145 | 
  4 |  166 |   16 |  196 |   45 | 
  5 |   36 |  162 |   94 |   96 | 
  6 |  108 |  175 |  228 |  226 | 
  7 |   20 |  135 |  164 |   13 | 
  8 |  251 |   63 |  161 |   29 | 
  9 |  188 |  198 |  236 |    0 | 
 10 |   81 |  112 |  207 |  209 | 
 11 |   11 |  232 |   46 |   48 | 
 12 |    2 |   19 |  129 |  148 | 
 13 |  202 |  114 |  208 |  176 | 
 14 |  136 |   27 |    0 |    0 | 
 15 |   93 |  147 |  221 |    0 | 
 16 |   47 |  199 |  205 |  210 | 
 17 |   73 |  234 |    0 |    0 | 
 18 |  149 |  200 |   84 |    0 | 
 19 |  253 |  150 |  204 |  215 | 
 20 |   34 |  100 |  172 |   22 | 
 21 |  143 |  158 |  124 |    0 | 
 22 |  142 |  144 |   39 |  247 | 
 23 |   97 |  159 |  194 |   30 | 
 24 |  107 |  152 |  170 |  193 | 
 25 |  179 |   89 |  229 |  103 | 
 26 |   21 |   37 |  119 |  154 | 
 27 |   23 |  139 |  171 |   57 | 
 28 |    3 |   31 |   38 |   49 | 
 29 |    4 |   82 |  197 |  186 | 
 30 |   59 |   83 |  117 |  140 | 
 31 |   74 |  105 |  169 |  177 | 
 32 |    7 |   24 |   54 |   71 | 
 33 |  110 |  153 |  211 |  238 | 
 34 |   68 |  245 |  102 |  126 | 
 35 |   70 |  127 |  230 |  241 | 
 36 |   10 |  190 |  246 |    0 | 
 37 |   92 |   41 |  195 |   28 | 
 38 |  168 |   51 |  104 |  113 | 
 39 |   33 |   77 |   80 |  237 | 
 40 |   14 |   64 |   69 |  120 | 
 41 |   62 |   86 |  106 |  191 | 
 42 |  212 |   67 |  123 |  181 | 
 43 |   32 |  134 |  138 |  157 | 
 44 |   15 |   40 |  225 |  160 | 
 45 |  146 |   60 |   56 |    0 | 
 46 |    5 |  233 |  192 |  223 | 
 47 |   72 |   90 |  109 |  132 | 
 48 |   42 |   75 |  101 |  118 | 
 49 |   12 |  128 |  217 |  235 | 
 50 |  115 |  155 |  180 |  185 | 
 51 |   25 |  174 |    0 |    0 | 
 52 |    6 |    8 |   78 |  216 | 
 53 |  214 |   55 |   85 |  249 | 
 54 |    1 |  206 |  182 |  163 | 
 55 |   61 |   87 |  137 |   53 | 
 56 |   17 |  178 |   79 |  219 | 
 57 |  173 |   66 |   76 |  121 | 
 58 |  183 |  243 |  131 |  165 | 
 59 |  248 |   35 |  220 |   83 | 
 60 |   26 |   55 |   84 |   95 | 
 61 |   50 |   98 |   98 |   98 | 
 62 |  203 |  133 |  151 |   52 | 
 63 |  189 |  213 |  252 |  167 | 


Phase       | Interval (clocks)
Build Phase | 1
Probe Phase | 1
